,name,type1,type2,attack,defense,hp,speed
0,Bulbasaur,grass,poison,49,49,45,45
1,Ivysaur,grass,poison,62,63,60,60
2,Venusaur,grass,poison,100,123,80,80
3,Charmander,fire,,52,43,39,65
4,Charmeleon,fire,,64,58,58,80
5,Charizard,fire,flying,104,78,78,100
6,Squirtle,water,,48,65,44,43
7,Wartortle,water,,63,80,59,58
8,Blastoise,water,,103,120,79,78
9,Caterpie,bug,,30,35,45,45
10,Metapod,bug,,20,55,50,30
11,Butterfree,bug,flying,45,50,60,70
12,Weedle,bug,poison,35,30,40,50
13,Kakuna,bug,poison,25,50,45,35
14,Beedrill,bug,poison,150,40,65,145
15,Pidgey,normal,flying,45,40,40,56
16,Pidgeotto,normal,flying,60,55,63,71
17,Pidgeot,normal,flying,80,80,83,121
18,Rattata,normal,dark,56,35,30,72
19,Raticate,normal,dark,71,70,75,77
20,Spearow,normal,flying,60,30,40,70
21,Fearow,normal,flying,90,65,65,100
22,Ekans,poison,,60,44,35,55
23,Arbok,poison,,95,69,60,80
24,Pikachu,electric,,55,40,35,90
25,Raichu,electric,electric,85,50,60,110
26,Sandshrew,ground,ice,75,90,50,40
27,Sandslash,ground,ice,100,120,75,65
28,Nidoran♀,poison,,47,52,55,41
29,Nidorina,poison,,62,67,70,56
30,Nidoqueen,poison,ground,92,87,90,76
31,Nidoran♂,poison,,57,40,46,50
32,Nidorino,poison,,72,57,61,65
33,Nidoking,poison,ground,102,77,81,85
34,Clefairy,fairy,,45,48,70,35
35,Clefable,fairy,,70,73,95,60
36,Vulpix,fire,ice,41,40,38,65
37,Ninetales,fire,ice,67,75,73,109
38,Jigglypuff,normal,fairy,45,20,115,20
39,Wigglytuff,normal,fairy,70,45,140,45
40,Zubat,poison,flying,45,35,40,55
41,Golbat,poison,flying,80,70,75,90
42,Oddish,grass,poison,50,55,45,30
43,Gloom,grass,poison,65,70,60,40
44,Vileplume,grass,poison,80,85,75,50
45,Paras,bug,grass,70,55,35,25
46,Parasect,bug,grass,95,80,60,30
47,Venonat,bug,poison,55,50,60,45
48,Venomoth,bug,poison,65,60,70,90
49,Diglett,ground,ground,55,30,10,90
50,Dugtrio,ground,ground,100,60,35,110
51,Meowth,normal,dark,35,35,40,90
52,Persian,normal,dark,60,60,65,115
53,Psyduck,water,,52,48,50,55
54,Golduck,water,,82,78,80,85
55,Mankey,fighting,,80,35,40,70
56,Primeape,fighting,,105,60,65,95
